"Name","DisplayName","Status","StartType","Time"
"AarSvc_94919","Agent Activation Runtime_94919","Stopped","Manual","04-22-2024 14:09:31"
"AJRouter","AllJoyn Router Service","Stopped","Manual","04-22-2024 14:09:31"
"ALG","Application Layer Gateway Service","Stopped","Manual","04-22-2024 14:09:31"
"AppIDSvc","Application Identity","Stopped","Manual","04-22-2024 14:09:31"
"Appinfo","Application Information","Running","Manual","04-22-2024 14:09:31"
"AppReadiness","App Readiness","Stopped","Manual","04-22-2024 14:09:31"
"AppXSvc","AppX Deployment Service (AppXSVC)","Stopped","Manual","04-22-2024 14:09:31"
"AudioEndpointBuilder","Windows Audio Endpoint Builder","Running","Automatic","04-22-2024 14:09:31"
"Audiosrv","Windows Audio","Running","Automatic","04-22-2024 14:09:31"
"autotimesvc","Cellular Time","Stopped","Manual","04-22-2024 14:09:31"
"AxInstSV","ActiveX Installer (AxInstSV)","Stopped","Manual","04-22-2024 14:09:31"
"BcastDVRUserService_94919","GameDVR and Broadcast User Service_94919","Stopped","Manual","04-22-2024 14:09:31"
"BDESVC","BitLocker Drive Encryption Service","Stopped","Manual","04-22-2024 14:09:31"
"BFE","Base Filtering Engine","Running","Automatic","04-22-2024 14:09:31"
"BITS","Background Intelligent Transfer Service","Stopped","Manual","04-22-2024 14:09:31"
"BluetoothUserService_94919","Bluetooth User Support Service_94919","Running","Manual","04-22-2024 14:09:31"
"BrokerInfrastructure","Background Tasks Infrastructure Service","Running","Automatic","04-22-2024 14:09:31"
"BTAGService","Bluetooth Audio Gateway Service","Running","Manual","04-22-2024 14:09:31"
"BthAvctpSvc","AVCTP service","Running","Manual","04-22-2024 14:09:31"
"bthserv","Bluetooth Support Service","Running","Manual","04-22-2024 14:09:31"
"camsvc","Capability Access Manager Service","Running","Manual","04-22-2024 14:09:31"
"CaptureService_94919","CaptureService_94919","Stopped","Manual","04-22-2024 14:09:31"
"cbdhsvc_94919","Clipboard User Service_94919","Running","Manual","04-22-2024 14:09:31"
"CDPSvc","Connected Devices Platform Service","Running","Automatic","04-22-2024 14:09:31"
"CDPUserSvc_94919","Connected Devices Platform User Service_94919","Running","Automatic","04-22-2024 14:09:31"
"CertPropSvc","Certificate Propagation","Stopped","Manual","04-22-2024 14:09:31"
"ClipSVC","Client License Service (ClipSVC)","Stopped","Manual","04-22-2024 14:09:31"
"COMSysApp","COM+ System Application","Stopped","Manual","04-22-2024 14:09:31"
"ConsentUxUserSvc_94919","ConsentUX_94919","Stopped","Manual","04-22-2024 14:09:31"
"CoreMessagingRegistrar","CoreMessaging","Running","Automatic","04-22-2024 14:09:31"
"cphs","Intel(R) Content Protection HECI Service","Running","Manual","04-22-2024 14:09:31"
"cplspcon","Intel(R) Content Protection HDCP Service","Running","Automatic","04-22-2024 14:09:31"
"CredentialEnrollmentManagerUserSvc_94919","CredentialEnrollmentManagerUserSvc_94919","Stopped","Manual","04-22-2024 14:09:31"
"CryptSvc","Cryptographic Services","Running","Automatic","04-22-2024 14:09:31"
"DcomLaunch","DCOM Server Process Launcher","Running","Automatic","04-22-2024 14:09:31"
"dcsvc","Declared Configuration(DC) service","Stopped","Manual","04-22-2024 14:09:31"
"defragsvc","Optimise drives","Stopped","Manual","04-22-2024 14:09:31"
"DeviceAssociationBrokerSvc_94919","DeviceAssociationBroker_94919","Stopped","Manual","04-22-2024 14:09:31"
"DeviceAssociationService","Device Association Service","Running","Manual","04-22-2024 14:09:31"
"DeviceInstall","Device Install Service","Stopped","Manual","04-22-2024 14:09:31"
"DevicePickerUserSvc_94919","DevicePicker_94919","Stopped","Manual","04-22-2024 14:09:31"
"DevicesFlowUserSvc_94919","DevicesFlow_94919","Stopped","Manual","04-22-2024 14:09:31"
"DevQueryBroker","DevQuery Background Discovery Broker","Running","Manual","04-22-2024 14:09:31"
"Dhcp","DHCP Client","Running","Automatic","04-22-2024 14:09:31"
"diagnosticshub.standardcollector.service","Microsoft (R) Diagnostics Hub Standard Collector Service","Stopped","Manual","04-22-2024 14:09:31"
"diagsvc","Diagnostic Execution Service","Stopped","Manual","04-22-2024 14:09:31"
"DiagTrack","Connected User Experiences and Telemetry","Running","Automatic","04-22-2024 14:09:31"
"DispBrokerDesktopSvc","Display Policy Service","Running","Automatic","04-22-2024 14:09:31"
"DisplayEnhancementService","Display Enhancement Service","Running","Manual","04-22-2024 14:09:31"
"DmEnrollmentSvc","Device Management Enrollment Service","Stopped","Manual","04-22-2024 14:09:31"
"dmwappushservice","Device Management Wireless Application Protocol (WAP) Push message Routing Service","Stopped","Manual","04-22-2024 14:09:31"
"Dnscache","DNS Client","Running","Automatic","04-22-2024 14:09:31"
"DoSvc","Delivery Optimization","Stopped","Automatic","04-22-2024 14:09:31"
"dot3svc","Wired AutoConfig","Stopped","Manual","04-22-2024 14:09:31"
"DPS","Diagnostic Policy Service","Running","Automatic","04-22-2024 14:09:31"
"DsmSvc","Device Setup Manager","Stopped","Manual","04-22-2024 14:09:31"
"DsSvc","Data Sharing Service","Stopped","Manual","04-22-2024 14:09:31"
"DusmSvc","Data Usage","Running","Automatic","04-22-2024 14:09:31"
"Eaphost","Extensible Authentication Protocol","Stopped","Manual","04-22-2024 14:09:31"
"edgeupdate","Microsoft Edge Update Service (edgeupdate)","Stopped","Automatic","04-22-2024 14:09:31"
"edgeupdatem","Microsoft Edge Update Service (edgeupdatem)","Stopped","Manual","04-22-2024 14:09:31"
"EFS","Encrypting File System (EFS)","Running","Manual","04-22-2024 14:09:31"
"embeddedmode","Embedded Mode","Stopped","Manual","04-22-2024 14:09:31"
"EntAppSvc","Enterprise App Management Service","Stopped","Manual","04-22-2024 14:09:31"
"esifsvc","Intel(R) Dynamic Tuning service","Running","Automatic","04-22-2024 14:09:31"
"EventLog","Windows Event Log","Running","Automatic","04-22-2024 14:09:31"
"EventSystem","COM+ Event System","Running","Automatic","04-22-2024 14:09:31"
"Fax","Fax","Stopped","Manual","04-22-2024 14:09:31"
"fdPHost","Function Discovery Provider Host","Stopped","Manual","04-22-2024 14:09:31"
"FDResPub","Function Discovery Resource Publication","Stopped","Manual","04-22-2024 14:09:31"
"fhsvc","File History Service","Stopped","Manual","04-22-2024 14:09:31"
"FontCache","Windows Font Cache Service","Running","Automatic","04-22-2024 14:09:31"
"FrameServer","Windows Camera Frame Server","Stopped","Manual","04-22-2024 14:09:31"
"GameInputSvc","GameInput Service","Stopped","Manual","04-22-2024 14:09:31"
"GoogleChromeElevationService","Google Chrome Elevation Service (GoogleChromeElevationService)","Stopped","Manual","04-22-2024 14:09:31"
"GoogleUpdaterInternalService125.0.6407.0","GoogleUpdater InternalService 125.0.6407.0 (GoogleUpdaterInternalService125.0.6407.0)","Stopped","Automatic","04-22-2024 14:09:31"
"GoogleUpdaterService125.0.6407.0","GoogleUpdater Service 125.0.6407.0 (GoogleUpdaterService125.0.6407.0)","Stopped","Automatic","04-22-2024 14:09:31"
"gpsvc","Group Policy Client","Running","Automatic","04-22-2024 14:09:31"
"GraphicsPerfSvc","GraphicsPerfSvc","Stopped","Manual","04-22-2024 14:09:31"
"hidserv","Human Interface Device Service","Running","Manual","04-22-2024 14:09:31"
"hns","Host Network Service","Running","Manual","04-22-2024 14:09:31"
"HvHost","HV Host Service","Running","Manual","04-22-2024 14:09:32"
"icssvc","Windows Mobile Hotspot Service","Stopped","Manual","04-22-2024 14:09:32"
"igccservice","Intel(R) Graphics Command Center Service","Running","Automatic","04-22-2024 14:09:32"
"igfxCUIService2.0.0.0","Intel(R) HD Graphics Control Panel Service","Running","Automatic","04-22-2024 14:09:32"
"IKEEXT","IKE and AuthIP IPsec Keying Modules","Stopped","Manual","04-22-2024 14:09:32"
"InstallService","Microsoft Store Install Service","Running","Manual","04-22-2024 14:09:32"
"Intel(R) Capability Licensing Service TCP IP Interface","Intel(R) Capability Licensing Service TCP IP Interface","Stopped","Manual","04-22-2024 14:09:32"
"Intel(R) TPM Provisioning Service","Intel(R) TPM Provisioning Service","Stopped","Automatic","04-22-2024 14:09:32"
"iphlpsvc","IP Helper","Running","Automatic","04-22-2024 14:09:32"
"IpxlatCfgSvc","IP Translation Configuration Service","Stopped","Manual","04-22-2024 14:09:32"
"jhi_service","Intel(R) Dynamic Application Loader Host Interface Service","Running","Automatic","04-22-2024 14:09:32"
"KeyIso","CNG Key Isolation","Running","Manual","04-22-2024 14:09:32"
"KtmRm","KtmRm for Distributed Transaction Coordinator","Stopped","Manual","04-22-2024 14:09:32"
"LanmanServer","Server","Running","Automatic","04-22-2024 14:09:32"
"LanmanWorkstation","Workstation","Running","Automatic","04-22-2024 14:09:32"
"lfsvc","Geolocation Service","Stopped","Manual","04-22-2024 14:09:32"
"LicenseManager","Windows License Manager Service","Running","Manual","04-22-2024 14:09:32"
"lltdsvc","Link-Layer Topology Discovery Mapper","Stopped","Manual","04-22-2024 14:09:32"
"lmhosts","TCP/IP NetBIOS Helper","Running","Manual","04-22-2024 14:09:32"
"LMS","Intel(R) Management and Security Application Local Management Service","Running","Automatic","04-22-2024 14:09:32"
"LSM","Local Session Manager","Running","Automatic","04-22-2024 14:09:32"
"LxpSvc","Language Experience Service","Stopped","Manual","04-22-2024 14:09:32"
"LxssManager","LxssManager","Running","Manual","04-22-2024 14:09:32"
"LxssManagerUser_94919","LxssManagerUser_94919","Stopped","Manual","04-22-2024 14:09:32"
"MapsBroker","Downloaded Maps Manager","Stopped","Automatic","04-22-2024 14:09:32"
"McpManagementService","McpManagementService","Stopped","Manual","04-22-2024 14:09:32"
"MessagingService_94919","MessagingService_94919","Stopped","Manual","04-22-2024 14:09:32"
"MicrosoftEdgeElevationService","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","Stopped","Manual","04-22-2024 14:09:32"
"MixedRealityOpenXRSvc","Windows Mixed Reality OpenXR Service","Stopped","Manual","04-22-2024 14:09:32"
"mpssvc","Windows Defender Firewall","Running","Automatic","04-22-2024 14:09:32"
"MSDTC","Distributed Transaction Coordinator","Stopped","Manual","04-22-2024 14:09:32"
"MSiSCSI","Microsoft iSCSI Initiator Service","Stopped","Manual","04-22-2024 14:09:32"
"msiserver","Windows Installer","Stopped","Manual","04-22-2024 14:09:32"
"NaturalAuthentication","Natural Authentication","Stopped","Manual","04-22-2024 14:09:32"
"NcaSvc","Network Connectivity Assistant","Stopped","Manual","04-22-2024 14:09:32"
"NcbService","Network Connection Broker","Running","Manual","04-22-2024 14:09:32"
"NcdAutoSetup","Network Connected Devices Auto-Setup","Stopped","Manual","04-22-2024 14:09:32"
"Netlogon","Netlogon","Stopped","Manual","04-22-2024 14:09:32"
"Netman","Network Connections","Stopped","Manual","04-22-2024 14:09:32"
"netprofm","Network List Service","Running","Manual","04-22-2024 14:09:32"
"NetSetupSvc","Network Setup Service","Stopped","Manual","04-22-2024 14:09:32"
"NetTcpPortSharing","Net.Tcp Port Sharing Service","Stopped","Disabled","04-22-2024 14:09:32"
"NgcCtnrSvc","Microsoft Passport Container","Running","Manual","04-22-2024 14:09:32"
"NgcSvc","Microsoft Passport","Running","Manual","04-22-2024 14:09:32"
"NlaSvc","Network Location Awareness","Running","Automatic","04-22-2024 14:09:32"
"nsi","Network Store Interface Service","Running","Automatic","04-22-2024 14:09:32"
"nvagent","Network Virtualization Service","Running","Manual","04-22-2024 14:09:32"
"OneSyncSvc_94919","Sync Host_94919","Running","Automatic","04-22-2024 14:09:32"
"p2pimsvc","Peer Networking Identity Manager","Stopped","Manual","04-22-2024 14:09:32"
"p2psvc","Peer Networking Grouping","Stopped","Manual","04-22-2024 14:09:32"
"PcaSvc","Program Compatibility Assistant Service","Running","Manual","04-22-2024 14:09:32"
"perceptionsimulation","Windows Perception Simulation Service","Stopped","Manual","04-22-2024 14:09:32"
"PerfHost","Performance Counter DLL Host","Stopped","Manual","04-22-2024 14:09:32"
"PhoneSvc","Phone Service","Running","Manual","04-22-2024 14:09:32"
"PimIndexMaintenanceSvc_94919","Contact Data_94919","Stopped","Manual","04-22-2024 14:09:32"
"pla","Performance Logs & Alerts","Stopped","Manual","04-22-2024 14:09:32"
"PlugPlay","Plug and Play","Running","Manual","04-22-2024 14:09:32"
"PNRPAutoReg","PNRP Machine Name Publication Service","Stopped","Manual","04-22-2024 14:09:32"
"PNRPsvc","Peer Name Resolution Protocol","Stopped","Manual","04-22-2024 14:09:32"
"PolicyAgent","IPsec Policy Agent","Running","Manual","04-22-2024 14:09:32"
"postgresql-x64-16","postgresql-x64-16 - PostgreSQL Server 16","Running","Automatic","04-22-2024 14:09:32"
"Power","Power","Running","Automatic","04-22-2024 14:09:32"
"PrintNotify","Printer Extensions and Notifications","Stopped","Manual","04-22-2024 14:09:32"
"PrintWorkflowUserSvc_94919","PrintWorkflow_94919","Stopped","Manual","04-22-2024 14:09:32"
"ProfSvc","User Profile Service","Running","Automatic","04-22-2024 14:09:32"
"PushToInstall","Windows PushToInstall Service","Stopped","Manual","04-22-2024 14:09:32"
"QWAVE","Quality Windows Audio Video Experience","Running","Manual","04-22-2024 14:09:32"
"RasAuto","Remote Access Auto Connection Manager","Stopped","Manual","04-22-2024 14:09:32"
"RasMan","Remote Access Connection Manager","Running","Automatic","04-22-2024 14:09:32"
"RemoteAccess","Routing and Remote Access","Stopped","Disabled","04-22-2024 14:09:32"
"RemoteRegistry","Remote Registry","Stopped","Disabled","04-22-2024 14:09:32"
"RetailDemo","Retail Demo Service","Stopped","Manual","04-22-2024 14:09:32"
"RmSvc","Radio Management Service","Running","Manual","04-22-2024 14:09:32"
"RpcEptMapper","RPC Endpoint Mapper","Running","Automatic","04-22-2024 14:09:32"
"RpcLocator","Remote Procedure Call (RPC) Locator","Stopped","Manual","04-22-2024 14:09:32"
"RpcSs","Remote Procedure Call (RPC)","Running","Automatic","04-22-2024 14:09:32"
"RtkAudioService","Realtek Audio Service","Running","Automatic","04-22-2024 14:09:32"
"RtkBtManServ","Realtek Bluetooth Device Manager Service","Running","Automatic","04-22-2024 14:09:32"
"SamSs","Security Accounts Manager","Running","Automatic","04-22-2024 14:09:32"
"SCardSvr","Smart Card","Stopped","Manual","04-22-2024 14:09:32"
"ScDeviceEnum","Smart Card Device Enumeration Service","Stopped","Manual","04-22-2024 14:09:32"
"Schedule","Task Scheduler","Running","Automatic","04-22-2024 14:09:32"
"SCPolicySvc","Smart Card Removal Policy","Stopped","Manual","04-22-2024 14:09:32"
"SDRSVC","Windows Backup","Stopped","Manual","04-22-2024 14:09:32"
"seclogon","Secondary Logon","Stopped","Manual","04-22-2024 14:09:32"
"SecurityHealthService","Windows Security Service","Running","Manual","04-22-2024 14:09:32"
"SEMgrSvc","Payments and NFC/SE Manager","Running","Manual","04-22-2024 14:09:32"
"SENS","System Event Notification Service","Running","Automatic","04-22-2024 14:09:32"
"SensorDataService","Sensor Data Service","Stopped","Manual","04-22-2024 14:09:32"
"SensorService","Sensor Service","Stopped","Manual","04-22-2024 14:09:32"
"SensrSvc","Sensor Monitoring Service","Stopped","Manual","04-22-2024 14:09:32"
"SessionEnv","Remote Desktop Configuration","Stopped","Manual","04-22-2024 14:09:32"
"SgrmBroker","System Guard Runtime Monitor Broker","Running","Automatic","04-22-2024 14:09:32"
"SharedAccess","Internet Connection Sharing (ICS)","Running","Manual","04-22-2024 14:09:32"
"SharedRealitySvc","Spatial Data Service","Stopped","Manual","04-22-2024 14:09:32"
"ShellHWDetection","Shell Hardware Detection","Running","Automatic","04-22-2024 14:09:32"
"shpamsvc","Shared PC Account Manager","Stopped","Disabled","04-22-2024 14:09:32"
"smphost","Microsoft Storage Spaces SMP","Stopped","Manual","04-22-2024 14:09:32"
"SmsRouter","Microsoft Windows SMS Router Service.","Stopped","Manual","04-22-2024 14:09:32"
"SNMPTRAP","SNMP Trap","Stopped","Manual","04-22-2024 14:09:32"
"spectrum","Windows Perception Service","Stopped","Manual","04-22-2024 14:09:32"
"Spooler","Print Spooler","Running","Automatic","04-22-2024 14:09:32"
"sppsvc","Software Protection","Stopped","Automatic","04-22-2024 14:09:32"
"SSDPSRV","SSDP Discovery","Running","Manual","04-22-2024 14:09:32"
"ssh-agent","OpenSSH Authentication Agent","Running","Automatic","04-22-2024 14:09:32"
"sshd","OpenSSH SSH Server","Running","Automatic","04-22-2024 14:09:32"
"SstpSvc","Secure Socket Tunneling Protocol Service","Running","Manual","04-22-2024 14:09:32"
"StateRepository","State Repository Service","Running","Manual","04-22-2024 14:09:32"
"stisvc","Windows Image Acquisition (WIA)","Stopped","Manual","04-22-2024 14:09:32"
"StorSvc","Storage Service","Running","Automatic","04-22-2024 14:09:32"
"svsvc","Spot Verifier","Stopped","Manual","04-22-2024 14:09:32"
"swprv","Microsoft Software Shadow Copy Provider","Stopped","Manual","04-22-2024 14:09:32"
"SynTPEnhService","SynTPEnhService","Running","Automatic","04-22-2024 14:09:32"
"SysMain","SysMain","Running","Automatic","04-22-2024 14:09:32"
"SystemEventsBroker","System Events Broker","Running","Automatic","04-22-2024 14:09:32"
"TabletInputService","Touch Keyboard and Handwriting Panel Service","Running","Manual","04-22-2024 14:09:32"
"TapiSrv","Telephony","Stopped","Manual","04-22-2024 14:09:32"
"TermService","Remote Desktop Services","Stopped","Manual","04-22-2024 14:09:32"
"Themes","Themes","Running","Automatic","04-22-2024 14:09:32"
"TieringEngineService","Storage Tiers Management","Stopped","Manual","04-22-2024 14:09:32"
"TimeBrokerSvc","Time Broker","Running","Manual","04-22-2024 14:09:32"
"TokenBroker","Web Account Manager","Running","Manual","04-22-2024 14:09:32"
"TrkWks","Distributed Link Tracking Client","Running","Automatic","04-22-2024 14:09:32"
"TroubleshootingSvc","Recommended Troubleshooting Service","Stopped","Manual","04-22-2024 14:09:32"
"TrustedInstaller","Windows Modules Installer","Stopped","Manual","04-22-2024 14:09:32"
"tzautoupdate","Auto Time Zone Updater","Stopped","Disabled","04-22-2024 14:09:32"
"UdkUserSvc_94919","Udk User Service_94919","Stopped","Manual","04-22-2024 14:09:32"
"uhssvc","Microsoft Update Health Service","Stopped","Disabled","04-22-2024 14:09:32"
"UmRdpService","Remote Desktop Services UserMode Port Redirector","Stopped","Manual","04-22-2024 14:09:32"
"UnistoreSvc_94919","User Data Storage_94919","Stopped","Manual","04-22-2024 14:09:32"
"upnphost","UPnP Device Host","Stopped","Manual","04-22-2024 14:09:32"
"UserDataSvc_94919","User Data Access_94919","Stopped","Manual","04-22-2024 14:09:32"
"UserManager","User Manager","Running","Automatic","04-22-2024 14:09:32"
"UsoSvc","Update Orchestrator Service","Running","Automatic","04-22-2024 14:09:32"
"VacSvc","Volumetric Audio Compositor Service","Stopped","Manual","04-22-2024 14:09:32"
"VaultSvc","Credential Manager","Running","Manual","04-22-2024 14:09:32"
"VBoxSDS","VirtualBox system service","Stopped","Manual","04-22-2024 14:09:32"
"vds","Virtual Disk","Stopped","Manual","04-22-2024 14:09:32"
"vmcompute","Hyper-V Host Compute Service","Running","Manual","04-22-2024 14:09:32"
"vmicguestinterface","Hyper-V Guest Service Interface","Stopped","Manual","04-22-2024 14:09:32"
"vmicheartbeat","Hyper-V Heartbeat Service","Stopped","Manual","04-22-2024 14:09:32"
"vmickvpexchange","Hyper-V Data Exchange Service","Stopped","Manual","04-22-2024 14:09:32"
"vmicrdv","Hyper-V Remote Desktop Virtualization Service","Stopped","Manual","04-22-2024 14:09:32"
"vmicshutdown","Hyper-V Guest Shutdown Service","Stopped","Manual","04-22-2024 14:09:32"
"vmictimesync","Hyper-V Time Synchronization Service","Stopped","Manual","04-22-2024 14:09:32"
"vmicvmsession","Hyper-V PowerShell Direct Service","Stopped","Manual","04-22-2024 14:09:32"
"vmicvss","Hyper-V Volume Shadow Copy Requestor","Stopped","Manual","04-22-2024 14:09:32"
"VSInstallerElevationService","Visual Studio Installer Elevation Service","Stopped","Manual","04-22-2024 14:09:32"
"VSS","Volume Shadow Copy","Stopped","Manual","04-22-2024 14:09:32"
"W32Time","Windows Time","Stopped","Manual","04-22-2024 14:09:32"
"WaaSMedicSvc","Windows Update Medic Service","Stopped","Manual","04-22-2024 14:09:32"
"WalletService","WalletService","Stopped","Manual","04-22-2024 14:09:32"
"WarpJITSvc","WarpJITSvc","Stopped","Manual","04-22-2024 14:09:32"
"wbengine","Block Level Backup Engine Service","Stopped","Manual","04-22-2024 14:09:32"
"WbioSrvc","Windows Biometric Service","Stopped","Manual","04-22-2024 14:09:32"
"Wcmsvc","Windows Connection Manager","Running","Automatic","04-22-2024 14:09:32"
"wcncsvc","Windows Connect Now - Config Registrar","Stopped","Manual","04-22-2024 14:09:32"
"WdiServiceHost","Diagnostic Service Host","Running","Manual","04-22-2024 14:09:32"
"WdiSystemHost","Diagnostic System Host","Stopped","Manual","04-22-2024 14:09:32"
"WdNisSvc","Microsoft Defender Antivirus Network Inspection Service","Running","Manual","04-22-2024 14:09:32"
"WebClient","WebClient","Stopped","Manual","04-22-2024 14:09:32"
"Wecsvc","Windows Event Collector","Stopped","Manual","04-22-2024 14:09:32"
"WEPHOSTSVC","Windows Encryption Provider Host Service","Stopped","Manual","04-22-2024 14:09:32"
"wercplsupport","Problem Reports Control Panel Support","Stopped","Manual","04-22-2024 14:09:32"
"WerSvc","Windows Error Reporting Service","Stopped","Manual","04-22-2024 14:09:32"
"WFDSConMgrSvc","Wi-Fi Direct Services Connection Manager Service","Stopped","Manual","04-22-2024 14:09:32"
"WiaRpc","Still Image Acquisition Events","Stopped","Manual","04-22-2024 14:09:32"
"WinDefend","Microsoft Defender Antivirus Service","Running","Automatic","04-22-2024 14:09:32"
"WinHttpAutoProxySvc","WinHTTP Web Proxy Auto-Discovery Service","Running","Manual","04-22-2024 14:09:32"
"Winmgmt","Windows Management Instrumentation","Running","Automatic","04-22-2024 14:09:32"
"WinRM","Windows Remote Management (WS-Management)","Running","Automatic","04-22-2024 14:09:32"
"wisvc","Windows Insider Service","Stopped","Manual","04-22-2024 14:09:32"
"WlanSvc","WLAN AutoConfig","Running","Automatic","04-22-2024 14:09:32"
"wlidsvc","Microsoft Account Sign-in Assistant","Stopped","Manual","04-22-2024 14:09:32"
"wlpasvc","Local Profile Assistant Service","Stopped","Manual","04-22-2024 14:09:32"
"WManSvc","Windows Management Service","Stopped","Manual","04-22-2024 14:09:32"
"wmiApSrv","WMI Performance Adapter","Stopped","Manual","04-22-2024 14:09:32"
"WMPNetworkSvc","Windows Media Player Network Sharing Service","Stopped","Manual","04-22-2024 14:09:32"
"workfolderssvc","Work Folders","Stopped","Manual","04-22-2024 14:09:32"
"WpcMonSvc","Parental Controls","Stopped","Manual","04-22-2024 14:09:32"
"WPDBusEnum","Portable Device Enumerator Service","Stopped","Manual","04-22-2024 14:09:32"
"WpnService","Windows Push Notifications System Service","Running","Automatic","04-22-2024 14:09:32"
"WpnUserService_94919","Windows Push Notifications User Service_94919","Running","Automatic","04-22-2024 14:09:32"
"wscsvc","Security Center","Running","Automatic","04-22-2024 14:09:32"
"WSearch","Windows Search","Running","Automatic","04-22-2024 14:09:32"
"wuauserv","Windows Update","Stopped","Manual","04-22-2024 14:09:32"
"WwanSvc","WWAN AutoConfig","Stopped","Manual","04-22-2024 14:09:32"
"XblAuthManager","Xbox Live Auth Manager","Stopped","Manual","04-22-2024 14:09:32"
"XblGameSave","Xbox Live Game Save","Stopped","Manual","04-22-2024 14:09:32"
"XboxGipSvc","Xbox Accessory Management Service","Stopped","Manual","04-22-2024 14:09:32"
"XboxNetApiSvc","Xbox Live Networking Service","Stopped","Manual","04-22-2024 14:09:32"
"XTU3SERVICE","XTUOCDriverService","Running","Automatic","04-22-2024 14:09:32"
